Using 6.0 GB
BUFFY_part_11_mix_6: iter 1: warped positive: 60/146
BUFFY_part_11_mix_6: iter 1: warped positive: 61/146
BUFFY_part_11_mix_6: iter 1: warped positive: 62/146
BUFFY_part_11_mix_6: iter 1: warped positive: 63/146
BUFFY_part_11_mix_6: iter 1: warped positive: 64/146
BUFFY_part_11_mix_6: iter 1: warped positive: 65/146
BUFFY_part_11_mix_6: iter 1: warped positive: 66/146
BUFFY_part_11_mix_6: iter 1: warped positive: 67/146
BUFFY_part_11_mix_6: iter 1: warped positive: 68/146
BUFFY_part_11_mix_6: iter 1: warped positive: 69/146
BUFFY_part_11_mix_6: iter 1: warped positive: 70/146
BUFFY_part_11_mix_6: iter 1: warped positive: 71/146
BUFFY_part_11_mix_6: iter 1: warped positive: 72/146
BUFFY_part_11_mix_6: iter 1: warped positive: 73/146
BUFFY_part_11_mix_6: iter 1: warped positive: 74/146
BUFFY_part_11_mix_6: iter 1: warped positive: 75/146
BUFFY_part_11_mix_6: iter 1: warped positive: 76/146
BUFFY_part_11_mix_6: iter 1: warped positive: 77/146
BUFFY_part_11_mix_6: iter 1: warped positive: 78/146
BUFFY_part_11_mix_6: iter 1: warped positive: 79/146
BUFFY_part_11_mix_6: iter 1: warped positive: 80/146
BUFFY_part_11_mix_6: iter 1: warped positive: 81/146
BUFFY_part_11_mix_6: iter 1: warped positive: 82/146
BUFFY_part_11_mix_6: iter 1: warped positive: 83/146
BUFFY_part_11_mix_6: iter 1: warped positive: 84/146
BUFFY_part_11_mix_6: iter 1: warped positive: 85/146
BUFFY_part_11_mix_6: iter 1: warped positive: 86/146
BUFFY_part_11_mix_6: iter 1: warped positive: 87/146
BUFFY_part_11_mix_6: iter 1: warped positive: 88/146
BUFFY_part_11_mix_6: iter 1: warped positive: 89/146
BUFFY_part_11_mix_6: iter 1: warped positive: 90/146
BUFFY_part_11_mix_6: iter 1: warped positive: 91/146
BUFFY_part_11_mix_6: iter 1: warped positive: 92/146
BUFFY_part_11_mix_6: iter 1: warped positive: 93/146
BUFFY_part_11_mix_6: iter 1: warped positive: 94/146
BUFFY_part_11_mix_6: iter 1: warped positive: 95/146
BUFFY_part_11_mix_6: iter 1: warped positive: 96/146
BUFFY_part_11_mix_6: iter 1: warped positive: 97/146
BUFFY_part_11_mix_6: iter 1: warped positive: 98/146
BUFFY_part_11_mix_6: iter 1: warped positive: 99/146
BUFFY_part_11_mix_6: iter 1: warped positive: 100/146
BUFFY_part_11_mix_6: iter 1: warped positive: 101/146
BUFFY_part_11_mix_6: iter 1: warped positive: 102/146
BUFFY_part_11_mix_6: iter 1: warped positive: 103/146
BUFFY_part_11_mix_6: iter 1: warped positive: 104/146
BUFFY_part_11_mix_6: iter 1: warped positive: 105/146
BUFFY_part_11_mix_6: iter 1: warped positive: 106/146
BUFFY_part_11_mix_6: iter 1: warped positive: 107/146
BUFFY_part_11_mix_6: iter 1: warped positive: 108/146
BUFFY_part_11_mix_6: iter 1: warped positive: 109/146
BUFFY_part_11_mix_6: iter 1: warped positive: 110/146
BUFFY_part_11_mix_6: iter 1: warped positive: 111/146
BUFFY_part_11_mix_6: iter 1: warped positive: 112/146
BUFFY_part_11_mix_6: iter 1: warped positive: 113/146
BUFFY_part_11_mix_6: iter 1: warped positive: 114/146
BUFFY_part_11_mix_6: iter 1: warped positive: 115/146
BUFFY_part_11_mix_6: iter 1: warped positive: 116/146
BUFFY_part_11_mix_6: iter 1: warped positive: 117/146
BUFFY_part_11_mix_6: iter 1: warped positive: 118/146
BUFFY_part_11_mix_6: iter 1: warped positive: 119/146
BUFFY_part_11_mix_6: iter 1: warped positive: 120/146
BUFFY_part_11_mix_6: iter 1: warped positive: 121/146
BUFFY_part_11_mix_6: iter 1: warped positive: 122/146
BUFFY_part_11_mix_6: iter 1: warped positive: 123/146
BUFFY_part_11_mix_6: iter 1: warped positive: 124/146
BUFFY_part_11_mix_6: iter 1: warped positive: 125/146
BUFFY_part_11_mix_6: iter 1: warped positive: 126/146
BUFFY_part_11_mix_6: iter 1: warped positive: 127/146
BUFFY_part_11_mix_6: iter 1: warped positive: 128/146
BUFFY_part_11_mix_6: iter 1: warped positive: 129/146
BUFFY_part_11_mix_6: iter 1: warped positive: 130/146
BUFFY_part_11_mix_6: iter 1: warped positive: 131/146
BUFFY_part_11_mix_6: iter 1: warped positive: 132/146
BUFFY_part_11_mix_6: iter 1: warped positive: 133/146
BUFFY_part_11_mix_6: iter 1: warped positive: 134/146
BUFFY_part_11_mix_6: iter 1: warped positive: 135/146
BUFFY_part_11_mix_6: iter 1: warped positive: 136/146
BUFFY_part_11_mix_6: iter 1: warped positive: 137/146
BUFFY_part_11_mix_6: iter 1: warped positive: 138/146
BUFFY_part_11_mix_6: iter 1: warped positive: 139/146
BUFFY_part_11_mix_6: iter 1: warped positive: 140/146
BUFFY_part_11_mix_6: iter 1: warped positive: 141/146
BUFFY_part_11_mix_6: iter 1: warped positive: 142/146
BUFFY_part_11_mix_6: iter 1: warped positive: 143/146
BUFFY_part_11_mix_6: iter 1: warped positive: 144/146
BUFFY_part_11_mix_6: iter 1: warped positive: 145/146
BUFFY_part_11_mix_6: iter 1: warped positive: 146/146
component 1 got 136 positives
 Pruned to 136/1861042 with dual=0.0000 

 LB=0.0000,UB=0.5440 [.....................................................................................................................................................................................................] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+1551=1687/1861042, #sv=752, #sv>0=743, (est)UB=1.1522, LB=0.2200
 Image(2/100)...... #cache+586=2273/1861042, #sv=1105, #sv>0=1066, (est)UB=1.3189, LB=0.3911
 Image(3/100)...... #cache+283=2556/1861042, #sv=1192, #sv>0=1166, (est)UB=1.2736, LB=0.5576
 Image(4/100)...... #cache+438=2994/1861042, #sv=1342, #sv>0=1312, (est)UB=1.2496, LB=0.6988
 Image(5/100)...... #cache+185=3179/1861042, #sv=1361, #sv>0=1333, (est)UB=1.2191, LB=0.8056
 Image(6/100)...... #cache+1357=4536/1861042, #sv=2094, #sv>0=1963, (est)UB=1.4413, LB=0.8884
 Image(7/100)...... #cache+374=4910/1861042, #sv=1868, #sv>0=1800, (est)UB=1.2564, LB=0.9389
 Image(8/100)...... #cache+428=5338/1861042, #sv=1718, #sv>0=1671, (est)UB=1.1550, LB=0.9592
 Image(9/100)...... #cache+161=5499/1861042, #sv=1587, #sv>0=1564, (est)UB=1.1257, LB=0.9707
 Image(10/100)...... #cache+1067=6566/1861042, #sv=1692, #sv>0=1612, (est)UB=1.1330, LB=0.9792
 Image(11/100)...... #cache+92=6658/1861042, #sv=1526, #sv>0=1500, (est)UB=1.1082, LB=0.9861
 Image(12/100)...... #cache+229=6887/1861042, #sv=1604, #sv>0=1572, (est)UB=1.1409, LB=0.9934
 Image(13/100)...... #cache+24=6911/1861042, #sv=1520, #sv>0=1503, (est)UB=1.1305, LB=0.9999
 Image(14/100)...... #cache+382=7293/1861042, #sv=1669, #sv>0=1653, (est)UB=1.1499, LB=1.0061
 Image(15/100)...... #cache+44=7337/1861042, #sv=1575, #sv>0=1552, (est)UB=1.1219, LB=1.0110
 Image(16/100)...... #cache+49=7386/1861042, #sv=1526, #sv>0=1508, (est)UB=1.1154, LB=1.0148
 Image(17/100)...... #cache+187=7573/1861042, #sv=1525, #sv>0=1512, (est)UB=1.1054, LB=1.0179
 Image(18/100)...... #cache+236=7809/1861042, #sv=1558, #sv>0=1539, (est)UB=1.1155, LB=1.0207
 Image(19/100)...... #cache+43=7852/1861042, #sv=1494, #sv>0=1480, (est)UB=1.1005, LB=1.0232
 Image(20/100)...... #cache+103=7955/1861042, #sv=1472, #sv>0=1457, (est)UB=1.0980, LB=1.0255
 Image(21/100)...... #cache+19=7974/1861042, #sv=1424, #sv>0=1408, (est)UB=1.0863, LB=1.0275
 Image(22/100)...... #cache+205=8179/1861042, #sv=1483, #sv>0=1470, (est)UB=1.0950, LB=1.0294
 Image(23/100)...... #cache+67=8246/1861042, #sv=1460, #sv>0=1445, (est)UB=1.0924, LB=1.0312
 Image(24/100)...... #cache+81=8327/1861042, #sv=1439, #sv>0=1434, (est)UB=1.0896, LB=1.0328
 Image(25/100)...... #cache+215=8542/1861042, #sv=1488, #sv>0=1471, (est)UB=1.0900, LB=1.0343
 Image(26/100)...... #cache+203=8745/1861042, #sv=1514, #sv>0=1499, (est)UB=1.0949, LB=1.0357
 Image(27/100)..... #cache+43=8788/1861042, #sv=1468, #sv>0=1457, (est)UB=1.0899, LB=1.0368
 Image(28/100) #cache+5=8793/1861042, #sv=1473, #sv>0=1457, (est)UB=1.0900, LB=1.0368
 Image(29/100) #cache+1=8794/1861042, #sv=1474, #sv>0=1457, (est)UB=1.0900, LB=1.0368
 Image(30/100) #cache+7=8801/1861042, #sv=1481, #sv>0=1457, (est)UB=1.0907, LB=1.0368
 Image(31/100) #cache+0=8801/1861042, #sv=1481, #sv>0=1457, (est)UB=1.0907, LB=1.0368
 Image(32/100).... #cache+81=8882/1861042, #sv=1499, #sv>0=1479, (est)UB=1.1011, LB=1.0377
 Image(33/100)...... #cache+0=8882/1861042, #sv=1435, #sv>0=1424, (est)UB=1.0937, LB=1.0390
 Image(34/100). #cache+4=8886/1861042, #sv=1432, #sv>0=1414, (est)UB=1.0922, LB=1.0392
 Image(35/100). #cache+42=8928/1861042, #sv=1439, #sv>0=1428, (est)UB=1.0905, LB=1.0394
 Image(36/100). #cache+30=8958/1861042, #sv=1457, #sv>0=1444, (est)UB=1.0981, LB=1.0396
 Image(37/100)...... #cache+5=8963/1861042, #sv=1404, #sv>0=1391, (est)UB=1.0947, LB=1.0410
 Image(38/100) #cache+17=8980/1861042, #sv=1421, #sv>0=1391, (est)UB=1.0954, LB=1.0410
 Image(39/100) #cache+5=8985/1861042, #sv=1426, #sv>0=1391, (est)UB=1.0958, LB=1.0410
 Image(40/100)..... #cache+32=9017/1861042, #sv=1396, #sv>0=1391, (est)UB=1.0947, LB=1.0421
 Image(41/100) #cache+33=9050/1861042, #sv=1429, #sv>0=1391, (est)UB=1.0959, LB=1.0421
 Image(42/100)...... #cache+84=9134/1861042, #sv=1463, #sv>0=1454, (est)UB=1.1053, LB=1.0436
 Image(43/100)...... #cache+14=9148/1861042, #sv=1423, #sv>0=1411, (est)UB=1.1005, LB=1.0449
 Image(44/100).. #cache+78=9226/1861042, #sv=1472, #sv>0=1405, (est)UB=1.1000, LB=1.0453
 Image(45/100)... #cache+41=9267/1861042, #sv=1451, #sv>0=1429, (est)UB=1.1000, LB=1.0459
 Image(46/100). #cache+37=9304/1861042, #sv=1453, #sv>0=1442, (est)UB=1.1001, LB=1.0461
 Image(47/100) #cache+1=9305/1861042, #sv=1454, #sv>0=1442, (est)UB=1.1001, LB=1.0461
 Image(48/100) #cache+13=9318/1861042, #sv=1467, #sv>0=1442, (est)UB=1.1007, LB=1.0461
 Image(49/100) #cache+0=9318/1861042, #sv=1467, #sv>0=1442, (est)UB=1.1007, LB=1.0461
 Image(50/100) #cache+10=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(51/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(52/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(53/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(54/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(55/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(56/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(57/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(58/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(59/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(60/100) #cache+0=9328/1861042, #sv=1477, #sv>0=1442, (est)UB=1.1010, LB=1.0461
 Image(61/100) #cache+3=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(62/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(63/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(64/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(65/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(66/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(67/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(68/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(69/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(70/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(71/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(72/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(73/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(74/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(75/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(76/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(77/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(78/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(79/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(80/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(81/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(82/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(83/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(84/100) #cache+0=9331/1861042, #sv=1480, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(85/100) #cache+1=9332/1861042, #sv=1481, #sv>0=1442, (est)UB=1.1011, LB=1.0461
 Image(86/100)...... #cache+15=9347/1861042, #sv=1433, #sv>0=1425, (est)UB=1.1044, LB=1.0475
 Image(87/100)... #cache+11=9358/1861042, #sv=1416, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(88/100) #cache+0=9358/1861042, #sv=1416, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(89/100) #cache+0=9358/1861042, #sv=1416, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(90/100) #cache+0=9358/1861042, #sv=1416, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(91/100) #cache+0=9358/1861042, #sv=1416, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(92/100) #cache+1=9359/1861042, #sv=1417, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(93/100) #cache+0=9359/1861042, #sv=1417, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(94/100) #cache+0=9359/1861042, #sv=1417, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(95/100) #cache+2=9361/1861042, #sv=1419, #sv>0=1409, (est)UB=1.1016, LB=1.0481
 Image(96/100) #cache+11=9372/1861042, #sv=1430, #sv>0=1409, (est)UB=1.1022, LB=1.0481
 Image(97/100) #cache+6=9378/1861042, #sv=1436, #sv>0=1409, (est)UB=1.1024, LB=1.0481
 Image(98/100) #cache+0=9378/1861042, #sv=1436, #sv>0=1409, (est)UB=1.1024, LB=1.0481
 Image(99/100) #cache+14=9392/1861042, #sv=1450, #sv>0=1409, (est)UB=1.1030, LB=1.0481
 Image(100/100)... #cache+60=9452/1861042, #sv=1481, #sv>0=1471, (est)UB=1.1140, LB=1.0489
 LB=1.0489,UB=1.1383 [............] LB=1.0515,UB=1.0858

DONE iter: 1/1 #sv=1454/1861042, LB=1.0515
qp.x size = [806 1861042]
Using 6.0 GB

iter: 1/1
BUFFY_part_11_mix_6: warp: 1/139
BUFFY_part_11_mix_6: warp: 2/139
BUFFY_part_11_mix_6: warp: 3/139
BUFFY_part_11_mix_6: warp: 4/139
BUFFY_part_11_mix_6: warp: 5/139
BUFFY_part_11_mix_6: warp: 6/139
BUFFY_part_11_mix_6: warp: 7/139
BUFFY_part_11_mix_6: warp: 8/139
BUFFY_part_11_mix_6: warp: 9/139
BUFFY_part_11_mix_6: warp: 10/139
BUFFY_part_11_mix_6: warp: 11/139
BUFFY_part_11_mix_6: warp: 12/139
BUFFY_part_11_mix_6: warp: 13/139
BUFFY_part_11_mix_6: warp: 14/139
BUFFY_part_11_mix_6: warp: 15/139
BUFFY_part_11_mix_6: warp: 16/139
BUFFY_part_11_mix_6: warp: 17/139
BUFFY_part_11_mix_6: warp: 18/139
BUFFY_part_11_mix_6: warp: 19/139
BUFFY_part_11_mix_6: warp: 20/139
BUFFY_part_11_mix_6: warp: 21/139
BUFFY_part_11_mix_6: warp: 22/139
BUFFY_part_11_mix_6: warp: 23/139
BUFFY_part_11_mix_6: warp: 24/139
BUFFY_part_11_mix_6: warp: 25/139
BUFFY_part_11_mix_6: warp: 26/139
BUFFY_part_11_mix_6: warp: 27/139
BUFFY_part_11_mix_6: warp: 28/139
BUFFY_part_11_mix_6: warp: 29/139
BUFFY_part_11_mix_6: warp: 30/139
BUFFY_part_11_mix_6: warp: 31/139
BUFFY_part_11_mix_6: warp: 32/139
BUFFY_part_11_mix_6: warp: 33/139
BUFFY_part_11_mix_6: warp: 34/139
BUFFY_part_11_mix_6: warp: 35/139
BUFFY_part_11_mix_6: warp: 36/139
BUFFY_part_11_mix_6: warp: 37/139
BUFFY_part_11_mix_6: warp: 38/139
BUFFY_part_11_mix_6: warp: 39/139
BUFFY_part_11_mix_6: warp: 40/139
BUFFY_part_11_mix_6: warp: 41/139
BUFFY_part_11_mix_6: warp: 42/139
BUFFY_part_11_mix_6: warp: 43/139
BUFFY_part_11_mix_6: warp: 44/139
BUFFY_part_11_mix_6: warp: 45/139
BUFFY_part_11_mix_6: warp: 46/139
BUFFY_part_11_mix_6: warp: 47/139
BUFFY_part_11_mix_6: warp: 48/139
BUFFY_part_11_mix_6: warp: 49/139
BUFFY_part_11_mix_6: warp: 50/139
BUFFY_part_11_mix_6: warp: 51/139
BUFFY_part_11_mix_6: warp: 52/139
BUFFY_part_11_mix_6: warp: 53/139
BUFFY_part_11_mix_6: warp: 54/139
BUFFY_part_11_mix_6: warp: 55/139
BUFFY_part_11_mix_6: warp: 56/139
BUFFY_part_11_mix_6: warp: 57/139
BUFFY_part_11_mix_6: warp: 58/139
BUFFY_part_11_mix_6: warp: 59/139
BUFFY_part_11_mix_6: warp: 60/139
BUFFY_part_11_mix_6: warp: 61/139
BUFFY_part_11_mix_6: warp: 62/139
BUFFY_part_11_mix_6: warp: 63/139
BUFFY_part_11_mix_6: warp: 64/139
BUFFY_part_11_mix_6: warp: 65/139
BUFFY_part_11_mix_6: warp: 66/139
BUFFY_part_11_mix_6: warp: 67/139
BUFFY_part_11_mix_6: warp: 68/139
BUFFY_part_11_mix_6: warp: 69/139
BUFFY_part_11_mix_6: warp: 70/139
BUFFY_part_11_mix_6: warp: 71/139
BUFFY_part_11_mix_6: warp: 72/139
BUFFY_part_11_mix_6: warp: 73/139
BUFFY_part_11_mix_6: warp: 74/139
BUFFY_part_11_mix_6: warp: 75/139
BUFFY_part_11_mix_6: warp: 76/139
BUFFY_part_11_mix_6: warp: 77/139
BUFFY_part_11_mix_6: warp: 78/139
BUFFY_part_11_mix_6: warp: 79/139
BUFFY_part_11_mix_6: warp: 80/139
BUFFY_part_11_mix_6: warp: 81/139
BUFFY_part_11_mix_6: warp: 82/139
BUFFY_part_11_mix_6: warp: 83/139
BUFFY_part_11_mix_6: warp: 84/139
BUFFY_part_11_mix_6: warp: 85/139
BUFFY_part_11_mix_6: warp: 86/139
BUFFY_part_11_mix_6: warp: 87/139
BUFFY_part_11_mix_6: warp: 88/139
BUFFY_part_11_mix_6: warp: 89/139
BUFFY_part_11_mix_6: warp: 90/139
BUFFY_part_11_mix_6: warp: 91/139
BUFFY_part_11_mix_6: warp: 92/139
BUFFY_part_11_mix_6: warp: 93/139
BUFFY_part_11_mix_6: warp: 94/139
BUFFY_part_11_mix_6: warp: 95/139
BUFFY_part_11_mix_6: warp: 96/139
BUFFY_part_11_mix_6: warp: 97/139
BUFFY_part_11_mix_6: warp: 98/139
BUFFY_part_11_mix_6: warp: 99/139
BUFFY_part_11_mix_6: warp: 100/139
BUFFY_part_11_mix_6: warp: 101/139
BUFFY_part_11_mix_6: warp: 102/139
BUFFY_part_11_mix_6: warp: 103/139
BUFFY_part_11_mix_6: warp: 104/139
BUFFY_part_11_mix_6: warp: 105/139
BUFFY_part_11_mix_6: warp: 106/139
BUFFY_part_11_mix_6: warp: 107/139
BUFFY_part_11_mix_6: warp: 108/139
BUFFY_part_11_mix_6: warp: 109/139
BUFFY_part_11_mix_6: warp: 110/139
BUFFY_part_11_mix_6: warp: 111/139
BUFFY_part_11_mix_6: warp: 112/139
BUFFY_part_11_mix_6: warp: 113/139
BUFFY_part_11_mix_6: warp: 114/139
BUFFY_part_11_mix_6: warp: 115/139
BUFFY_part_11_mix_6: warp: 116/139
BUFFY_part_11_mix_6: warp: 117/139
BUFFY_part_11_mix_6: warp: 118/139
BUFFY_part_11_mix_6: warp: 119/139
BUFFY_part_11_mix_6: warp: 120/139
BUFFY_part_11_mix_6: warp: 121/139
BUFFY_part_11_mix_6: warp: 122/139
BUFFY_part_11_mix_6: warp: 123/139
BUFFY_part_11_mix_6: warp: 124/139
BUFFY_part_11_mix_6: warp: 125/139
BUFFY_part_11_mix_6: warp: 126/139
BUFFY_part_11_mix_6: warp: 127/139
BUFFY_part_11_mix_6: warp: 128/139
BUFFY_part_11_mix_6: warp: 129/139
BUFFY_part_11_mix_6: warp: 130/139
BUFFY_part_11_mix_6: warp: 131/139
BUFFY_part_11_mix_6: warp: 132/139
BUFFY_part_11_mix_6: warp: 133/139
BUFFY_part_11_mix_6: warp: 134/139
BUFFY_part_11_mix_6: warp: 135/139
BUFFY_part_11_mix_6: warp: 136/139
BUFFY_part_11_mix_6: warp: 137/139
BUFFY_part_11_mix_6: warp: 138/139
BUFFY_part_11_mix_6: warp: 139/139
BUFFY_part_11_mix_6: iter 1: warped positive: 1/139
BUFFY_part_11_mix_6: iter 1: warped positive: 2/139
BUFFY_part_11_mix_6: iter 1: warped positive: 3/139
BUFFY_part_11_mix_6: iter 1: warped positive: 4/139
BUFFY_part_11_mix_6: iter 1: warped positive: 5/139
BUFFY_part_11_mix_6: iter 1: warped positive: 6/139
BUFFY_part_11_mix_6: iter 1: warped positive: 7/139
BUFFY_part_11_mix_6: iter 1: warped positive: 8/139
BUFFY_part_11_mix_6: iter 1: warped positive: 9/139
BUFFY_part_11_mix_6: iter 1: warped positive: 10/139
BUFFY_part_11_mix_6: iter 1: warped positive: 11/139
BUFFY_part_11_mix_6: iter 1: warped positive: 12/139
BUFFY_part_11_mix_6: iter 1: warped positive: 13/139
BUFFY_part_11_mix_6: iter 1: warped positive: 14/139
BUFFY_part_11_mix_6: iter 1: warped positive: 15/139
BUFFY_part_11_mix_6: iter 1: warped positive: 16/139
BUFFY_part_11_mix_6: iter 1: warped positive: 17/139
BUFFY_part_11_mix_6: iter 1: warped positive: 18/139
BUFFY_part_11_mix_6: iter 1: warped positive: 19/139
BUFFY_part_11_mix_6: iter 1: warped positive: 20/139
BUFFY_part_11_mix_6: iter 1: warped positive: 21/139
BUFFY_part_11_mix_6: iter 1: warped positive: 22/139
BUFFY_part_11_mix_6: iter 1: warped positive: 23/139
BUFFY_part_11_mix_6: iter 1: warped positive: 24/139
BUFFY_part_11_mix_6: iter 1: warped positive: 25/139
BUFFY_part_11_mix_6: iter 1: warped positive: 26/139
BUFFY_part_11_mix_6: iter 1: warped positive: 27/139
BUFFY_part_11_mix_6: iter 1: warped positive: 28/139
BUFFY_part_11_mix_6: iter 1: warped positive: 29/139
BUFFY_part_11_mix_6: iter 1: warped positive: 30/139
BUFFY_part_11_mix_6: iter 1: warped positive: 31/139
BUFFY_part_11_mix_6: iter 1: warped positive: 32/139
BUFFY_part_11_mix_6: iter 1: warped positive: 33/139
BUFFY_part_11_mix_6: iter 1: warped positive: 34/139
BUFFY_part_11_mix_6: iter 1: warped positive: 35/139
BUFFY_part_11_mix_6: iter 1: warped positive: 36/139
BUFFY_part_11_mix_6: iter 1: warped positive: 37/139
BUFFY_part_11_mix_6: iter 1: warped positive: 38/139
BUFFY_part_11_mix_6: iter 1: warped positive: 39/139
BUFFY_part_11_mix_6: iter 1: warped positive: 40/139
BUFFY_part_11_mix_6: iter 1: warped positive: 41/139
BUFFY_part_11_mix_6: iter 1: warped positive: 42/139
BUFFY_part_11_mix_6: iter 1: warped positive: 43/139
BUFFY_part_11_mix_6: iter 1: warped positive: 44/139
BUFFY_part_11_mix_6: iter 1: warped positive: 45/139
BUFFY_part_11_mix_6: iter 1: warped positive: 46/139
BUFFY_part_11_mix_6: iter 1: warped positive: 47/139
BUFFY_part_11_mix_6: iter 1: warped positive: 48/139
BUFFY_part_11_mix_6: iter 1: warped positive: 49/139
BUFFY_part_11_mix_6: iter 1: warped positive: 50/139
BUFFY_part_11_mix_6: iter 1: warped positive: 51/139
BUFFY_part_11_mix_6: iter 1: warped positive: 52/139
